Y1;X1;X2;;Y2;X3;X4;X5;X6;X7
153,6104665;9,800633522;1;;209,9324254;36,62765282;74,74530125;5,21900882;8,516541579;2072,028206
166,3244202;10,61829657;0;;141,571722;5,337192371;63,95541179;-5,465683658;10,37623277;1711,137698
149,5221783;10,15063023;1;;118,7828656;17,83267096;42,10312063;19,07549263;9,631337783;1070,466863
166,6092422;9,43234038;1;;123,9159864;38,24365123;40,32861033;13,56299799;9,218025573;1025,497798
116,9000717;11,01457514;1;;87,71832998;-9,051648712;45,89408191;2,691989323;11,07652279;1155,292001
55,14871555;12,8266421;1;;60,226838;29,21230567;43,09352602;3,489372245;11,80995081;1056,606764
134,2025584;11,48046626;0;;80,55874753;31,10938521;37,3268988;1,841037802;10,69457697;905,9154248
148,2828639;9,82183716;1;;136,8556408;4,202634188;33,35095929;7,361275628;8,18188154;836,8911479
139,5461161;8,786169151;0;;75,63619456;59,88230906;36,85347198;9,25093171;10,86090143;888,3861308
95,26681253;11,56353;1;;546,3;30,13246635;25,73469479;5,642652889;10,79588436;556,1231563
157,4113955;9,678337468;1;;172,718604;22,42768611;67,40286755;8,414461162;9,476065393;1832,564719
151,3857545;11,28625322;0;;173,9556061;22,5132275;68,96878553;0,797863158;9,542240256;1878,218761
138,7725047;8,795940455;0;;107,5634562;22,36303419;32,44498582;8,777995523;9,27470565;787,8554616
19,905;10,54229224;1;;143,1463901;37,71020535;52,95594046;-3,962821223;9,55943143;1397,489585
96,8771534;10,96847639;1;;111,1914421;-13,09526151;33,78513843;10,13833497;9,289620205;827,7617489
141,8053434;10,13580043;1;;172,0057053;64,61966935;63,91523479;13,04612173;9,233182103;1732,793401
160,7874532;10,35634518;0;;20,47408362;42,20606181;3,141859592;7,074362125;10,42161394;-114,176491
142,0593764;10,27602718;0;;132,7323725;-8,940197955;49,64527408;17,81152829;9,711386366;1295,130495
120,1059496;11,22741785;1;;77,5565423;27,14156863;24,06008365;1,458424646;9,904515923;523,7121911
144,7654401;10,1303487;0;;137,7349031;16,72271964;55,38009739;7,306302065;9,931587139;1462,771179
162,3309225;10,54677797;0;;137,4177019;38,38471981;56,05734001;12,55438955;10,02805082;1481,159184
132,242136;9,819322094;0;;100,206472;69,86883438;39,60825352;16,89021903;10,14004562;985,4466931
161,5229887;10,37032344;0;;51,43869499;-9,567341576;25,40142851;-9,606070735;10,93591073;543,3246405
208,9575376;8,724575389;1;;120,7167506;26,51849835;38,24630996;8,786035306;9,313998755;961,1093237
90,57759209;11,43898923;1;;148,5027685;18,78235527;67,25073824;17,32773087;10,42514845;1809,019178
143,6936137;8,236864953;0;;148,0765443;4,610692399;43,23942625;3,592307532;8,485415096;1127,474486
101,3801955;11,46765978;1;;135,4550796;77,03325937;53,56322502;15,76918746;9,86294957;1409,637759
167,5000486;9,466295153;1;;124,1396473;36,42716038;56,23150062;10,88991642;10,50921893;1476,76064
166,7719085;9,222328918;0;;108,1038713;23,78384285;57,86088593;14,03976549;11,22018673;1511,422843
173,0526069;8,837834987;1;;157,196675;0,30261057;49,77996918;19,1825903;8,743080686;1318,537462
155,316959;10,75305267;0;;115,0447433;38,96693188;43,35457185;26,76785537;9,912755668;1102,382042
149,3863793;10,35098466;0;;98,25464057;17,61770289;19,98280014;-5,555247046;8,648402033;426,5159635
151,7885119;10,81675944;0;;189,9458817;16,10228934;73,59125273;17,32435269;9,365137487;2020,434832
130,5646945;10,49314513;1;;111,7713074;53,21396508;36,25119473;3,708164434;9,39849781;899,5658856
134,9789784;8,740774774;0;;132,4392966;51,17276313;52,19209663;21,30797531;9,854236901;1368,678161
49,7574863;12,92233045;1;;128,9406984;-8,960487483;49,42377425;24,71208771;9,835538401;1286,002459
134,2057204;9,062842415;0;;174,6103727;31,15423535;76,99330886;1,090166617;10,1465765;2106,867736
120,7516859;11,31676114;1;;107,0210069;45,29964065;36,18244154;-0,858421873;9,680222147;891,8688033
151,5802516;10,26646826;1;;122,1531356;32,39662668;45,65819072;5,803320742;9,764079197;1174,464138
138,7692498;10,56564359;1;;149,5728385;42,27880734;58,88353819;1,62431117;9,711845827;1572,269229
169,154493;11,72251186;0;;82,4638031;22,13368935;38,75655809;24,7264952;10,77400094;947,2167238
147,8620668;9,809767395;0;;168,8098661;22,14754107;80,04812652;-0,326241186;10,56147576;2190,21428
128,1533902;8,322846522;0;;165,4004219;62,94354674;71,35463049;12,94429894;10,12776663;1938,083582
